id,x,y,z,yaw,pitch,roll
385,1930.44,870.019,-0.409148,0.0428947,-0.0329414,-0.00931435
386,1930.92,870.059,-0.444522,0.0416237,-0.0338699,-0.00996889
387,1931.32,870.1,-0.464032,0.0421886,-0.0334433,-0.009189
388,1931.78,870.072,-0.413535,0.0415508,-0.0250124,-0.00293212
389,1932.16,870.14,-0.389496,0.0423125,-0.0241038,-0.00404501
390,1932.65,870.143,-0.350005,0.0428387,-0.0237361,-0.00520647
391,1933.1,870.158,-0.390594,0.0420972,-0.0229841,-0.0043049
392,1933.55,870.16,-0.409423,0.0410086,-0.02321,-0.00437857
393,1934.01,870.173,-0.415409,0.0401989,-0.0245016,-0.00454495
394,1934.43,870.196,-0.391865,0.0397919,-0.0240149,-0.00555186
395,1934.86,870.196,-0.38218,0.0383911,-0.0225452,-0.00563633
396,1935.31,870.17,-0.295655,0.0373943,-0.0277034,-0.00988878
